Name,lon,lat
,-49.3179899996412,-25.5560170002665
,-49.4695969995742,-25.5917970002456
,-50.7831559997009,-25.5641809997831
,-51.4290890002504,-23.4149840002616
,-51.580669,-23.598053
,-50.9305119997294,-25.5662570001515
,-50.3037679996937,-26.828761000343
,-51.074647,-26.892643
,-51.4350230003936,-25.4437990003007
,-51.4590269998305,-23.5442510001207
,-49.406142,-25.56134
,-48.6941500003703,-25.4431389995545
,-52.15399,-23.496657
,-49.356332,-25.551168
,-48.6271579996406,-25.5546470000668
,-48.71953,-26.373863
,-48.9918319997381,-26.4726160003996
,-50.3764249998578,-23.1068959996521
,-50.320777,-27.650463
,-48.978487,-25.438826
,-51.246959,-27.097741
,-51.0423690001416,-24.1268939997188
,-49.6316819995712,-25.5862380003015
,-50.111721,-24.96527
,-49.322281,-25.193471
,-50.840502000048,-24.8397060002857
,-50.000783,-24.790989
,-50.09044,-24.919522
,-50.135566,-25.181615
,-50.002983,-24.310806
,-51.3668639998285,-23.6630729996382
,-49.2686699996439,-25.3419239995717
,-50.057738999948,-23.0539990002426
,-50.17393,-26.077536
,-49.2563789996437,-25.4377720003671
,-50.6507229995902,-23.1793729996127
,-51.4242540004053,-23.4952729997006
,-50.005653,-24.688812
,-52.610226,-23.663161
,-51.614309,-27.343054
,-52.235071,-23.536195
,-48.523324,-25.510307
,-49.766146,-26.015405
,-50.066982,-25.215278
,-49.737028000222,-25.6090860004101
,-48.9145220000245,-25.4333689997513
,-51.116096,-26.35111
,-50.2338350000909,-25.2717869995585
,-50.3879489995755,-26.6896479998753
,-48.633869,-26.234853
,-50.3533900001224,-27.1532650004448
,-50.585862,-25.457422
,-49.5007480002108,-24.55491699989
,-50.5496350000657,-25.4116769998703
,-50.690339,-26.181831
,-51.2392309997483,-25.4731820003776
,-49.921484,-23.498941
,-50.7273910002867,-23.1991470001133
,-49.5693689995894,-25.5981659997565
,-51.114848,-26.964693
,-50.010633,-26.043501
,-51.488088,-25.390643
,-50.349265999777,-25.3239009997466
,-50.6584050002706,-25.5173379997531
,-50.607016,-24.309313
,-51.497298,-27.170928
,-49.2410200003121,-26.4237830003682
,-50.3438999997363,-26.5927409997263
,-49.233,-25.534721
,-50.228808,-23.048291
,-50.5749759999799,-25.0094289998341
,-51.0812839998426,-25.5732139997874
,-49.823506,-24.148128
,-49.337211,-25.218605
,-51.043595,-23.271516
,-49.9112840000836,-26.3604130002258
,-50.6417220001617,-25.4644639996052
,-51.364457,-27.094511
,-51.628787,-23.601916
,-49.086092,-26.479997
,-48.846576,-26.321946
,-51.4467650002678,-23.5470109996435
,-49.71292,-24.256104
,-51.486397,-25.417007
,-52.475349,-23.616878
,-50.9798780000486,-23.2521720000273
,-49.965168,-23.153344
,-49.1999280000835,-25.4828010004148
